VisitNumber,TripType
68037,7
68051,8
68054,8
68056,8
68057,40
68078,5
68080,9
68083,39
68087,38
68089,40
68098,8
68101,7
68104,36
68107,9
68108,9
68113,37
68114,39
68116,25
68127,9
68131,8
68136,8
68137,24
68149,40
68164,38
68169,18
68173,3
68182,8
68185,42
68191,9
68192,5
68195,38
68201,36
68206,40
68210,37
68211,7
68217,32
68230,8
68233,25
68237,39
68245,24
68261,9
68270,32
68293,39
68294,9
68295,40
68302,5
68317,8
68319,32
68332,9
68345,39
68366,40
68370,37
68374,35
68379,36
68381,40
68387,8
68396,37
68405,39
68410,39
68415,3
68423,36
68424,39
68426,39
68427,8
68430,39
68433,32
68439,9
68443,40
68450,39
68472,8
68493,35
68495,8
68501,7
68516,21
68529,25
68542,9
68563,40
68567,39
68576,40
68579,30
68591,9
68603,37
68612,9
68613,8
68662,9
68663,35
68667,999
68669,15
68670,38
68675,999
68684,32
68686,39
68696,999
68702,35
68713,32
68714,9
68722,33
68723,9
68730,37
68732,999
68757,39
68778,9
68783,999
68791,8
68793,39
68794,32
68810,40
68817,37
68831,39
68839,38
68842,9
68850,25
68851,9
68856,8
68870,8
68881,40
68883,40
68886,8
68892,9
68911,8
68918,36
68923,35
68924,35
68927,32
68937,6
68955,38
68977,9
68979,21
68983,24
68997,40
69001,39
69004,8
69005,25
69006,15
69022,8
69026,39
69032,24
69035,39
69038,40
69041,37
69051,8
69060,40
69067,8
69071,32
69075,39
69079,40
69090,33
69091,999
69100,40
69101,39
69102,37
69105,8
69106,8
69117,19
69121,40
69124,40
69126,38
69134,9
69141,3
69145,39
69169,38
69171,8
69173,9
69174,5
69176,39
69178,40
69189,38
69213,39
69219,8
69221,24
69232,9
69235,38
69262,33
69263,9
69266,26
69272,32
69274,8
69276,36
69281,35
69283,22
69286,24
69293,39
69300,25
69310,9
69313,8
69317,5
69332,37
69338,40
69354,26
69369,32
69393,8
69400,40
69407,39
69408,9
69414,8
69415,18
69428,8
69431,39
69433,36
69456,20
69462,39
69465,8
69472,32
69485,8
69501,9
69508,8
69511,39
69515,8
69517,8
69533,9
69541,3
69545,25
69550,8
69555,9
69567,30
69581,35
69590,3
69591,8
69596,25
69604,8
69605,8
69610,29
69615,7
69624,8
69625,999
69628,9
69629,35
69636,8
69644,3
69647,6
69648,8
69652,36
69658,9
69666,21
69670,999
69690,3
69696,8
69720,31
69721,3
69722,39
69738,39
69740,9
69744,36
69745,39
69748,39
69749,24
69762,3
69775,5
69784,3
69788,8
69789,38
69796,7
69814,5
69821,9
69836,37
69842,5
69849,25
69852,20
69854,38
69862,29
69865,8
69877,38
69881,5
69894,39
69911,8
69913,7
69921,8
69934,25
69936,9
69938,999
69940,8
69944,36
69947,999
69949,40
69950,9
69957,8
69958,8
69964,9
69974,35
69988,9
69997,39
69998,20
70015,8
70017,39
70018,40
70028,9
70031,3
70045,8
70054,8
70055,36
70058,20
70062,25
70075,9
70077,40
70082,33
70090,9
70091,35
70109,9
70110,5
70115,40
70126,30
70137,38
70139,39
70143,26
70145,24
70154,9
70159,7
70160,7
70169,999
70174,8
70178,5
70180,7
70181,8
70190,999
70211,24
70212,25
70216,3
70218,35
70223,3
70229,31
70236,35
70239,24
70254,32
70256,44
70259,25
70263,8
70265,37
70270,26
70272,999
70285,9
70287,8
70288,36
70291,3
70306,7
70322,39
70326,40
70332,9
70334,999
70340,9
70346,9
70365,9
70369,6
70380,999
70383,9
70389,37
70395,24
70399,26
70402,39
70403,7
70406,39
70411,24
70419,3
70426,41
70430,40
70436,20
70447,3
70472,8
70486,8
70487,39
70504,8
70507,39
70518,3
70523,999
70524,8
70538,8
70541,25
70550,9
70553,8
70554,24
70560,8
70566,9
70575,9
70599,32
70605,39
70616,36
70623,8
70626,999
70636,8
70649,39
70655,9
70670,27
70671,9
70678,22
70682,3
70685,999
70692,39
70703,7
70705,8
70711,3
70717,39
70720,18
70724,40
70728,33
70738,24
70739,999
70740,8
70742,8
70746,999
70755,9
70762,39
70764,25
70774,25
70792,7
70799,32
70809,27
70818,7
70822,999
70827,8
70832,8
70833,3
70836,24
70837,5
70841,3
70844,7
70854,39
70874,7
70878,5
70881,39
70890,39
70892,4
70898,25
70904,38
70913,8
70917,8
70931,39
70936,39
70937,39
70947,8
70968,3
70981,35
71006,9
71009,8
71012,39
71015,5
71023,39
71024,39
71029,8
71031,999
71062,999
71069,7
71071,40
71082,8
71091,20
71103,24
71104,9
71116,999
71119,5
71121,6
71125,25
71136,7
71149,39
71150,999
71151,40
71153,999
71158,3
71173,8
71178,9
71187,35
71196,999
71203,7
71207,8
71210,25
71216,3
71223,40
71227,24
71228,33
71238,3
71247,8
71251,32
71276,31
71279,3
71291,39
71308,40
71316,38
71317,999
71328,40
71333,8
71355,30
71356,38
71359,999
71375,33
71381,999
71382,33
71386,999
71389,27
71393,7
71400,40
71407,35
71411,27
71413,38
71415,8
71419,22
71424,5
71431,3
71456,7
71459,40
71460,8
71471,4
71475,7
71482,8
71484,999
71487,35
71497,39
71500,25
71504,39
71509,39
71514,999
71536,8
71539,36
71540,25
71541,36
71552,25
71566,39
71573,5
71576,40
71578,33
71590,8
71604,8
71610,7
71612,22
71615,5
71625,40
71627,9
71637,3
71639,7
71641,6
71642,7
71646,9
71649,39
71654,3
71656,36
71665,24
71669,3
71672,40
71673,999
71675,3
71677,35
71689,8
71691,8
71702,999
71703,39
71710,8
71716,40
71727,35
71737,9
71743,3
71744,39
71753,8
71773,25
71785,999
71802,6
71804,8
71808,5
71823,36
71831,30
71833,24
71835,9
71836,9
71846,39
71853,39
71857,3
71858,8
71861,6
71862,999
71872,40
71882,37
71891,32
71892,3
71895,38
71897,36
71906,3
71911,5
71913,8
71914,9
71921,3
71929,21
71931,5
71935,27
71937,38
71939,39
71954,3
71955,8
71957,3
71960,3
71970,8
71975,8
71980,999
71986,8
71996,3
71999,8
72022,5
72023,8
72029,8
72034,39
72035,24
72040,37
72048,5
72055,7
72081,39
72083,5
72097,8
72100,43
72104,8
72111,39
72115,7
72119,15
72124,8
72127,9
72139,8
72145,3
72154,8
72156,4
72161,7
72167,5
72169,3
72172,999
72176,8
72180,3
72194,8
72203,9
72205,40
72228,9
72229,9
72230,40
72235,7
72246,7
72247,9
72255,8
72259,39
72266,8
72272,5
72278,5
72279,27
72280,5
72289,5
72300,3
72309,24
72312,39
72315,9
72341,5
72346,3
72347,8
72352,38
72353,18
72370,39
72375,5
72376,39
72381,8
72382,38
72389,8
72401,8
72413,39
72417,39
72420,30
72421,39
72423,999
72428,37
72431,38
72440,3
72442,5
72446,7
72449,38
72452,999
72459,7
72460,7
72467,27
72491,8
72493,999
72502,999
72513,40
72520,33
72534,7
72541,999
72550,25
72551,35
72554,8
72555,37
72558,999
72564,3
72574,999
72598,7
72611,999
72614,8
72622,999
72636,5
72640,25
72655,9
72656,40
72663,9
72675,39
72693,22
72697,40
72698,31
72712,5
72719,8
72720,40
72736,5
72741,36
72748,5
72754,999
72757,40
72761,39
72764,6
72767,39
72790,4
72791,40
72809,39
72814,8
72815,999
72852,3
72854,3
72862,5
72865,7
72868,8
72870,3
72878,8
72885,24
72900,8
72916,8
72917,30
72928,37
72941,29
72944,39
72955,3
72965,999
72972,32
72983,39
72985,6
72997,40
72998,40
73002,39
73003,9
73008,24
73017,36
73018,25
73030,6
73046,25
73048,39
73049,999
73054,39
73059,26
73075,3
73078,36
73082,9
73089,8
73095,8
73111,7
73122,8
73136,7
73141,8
73146,41
73152,37
73156,24
73166,9
73168,38
73172,39
73174,3
73179,5
73180,39
73185,25
73193,7
73197,8
73198,9
73199,39
73200,39
73202,36
73216,39
73217,999
73220,39
73229,999
73230,37
73238,27
73239,5
73249,40
73251,8
73254,999
73266,6
73271,35
73274,8
73282,18
73297,8
73308,39
73309,37
73320,8
73322,8
73349,37
73350,32
73351,39
73358,39
73366,9
73367,8
73372,5
73380,39
73389,8
73395,26
73405,39
73411,8
73427,22
73436,39
73439,35
73441,7
73450,40
73452,24
73454,9
73474,9
73480,5
73489,35
73525,5
73530,22
73532,8
73550,5
73558,999
73570,8
73579,40
73580,25
73582,9
73583,7
73587,32
73589,999
73593,39
73602,7
73605,33
73608,39
73631,40
73636,36
73643,7
73646,39
73651,36
73670,22
73671,9
73680,39
73681,999
73690,8
73693,26
73711,8
73715,18
73716,999
73725,7
73726,39
73738,5
73741,36
73751,5
73755,999
73757,40
73761,6
73771,999
73775,39
73782,9
73801,39
73818,39
73820,7
73826,40
73835,39
73843,999
73845,6
73846,40
73854,20
73858,39
73859,31
73867,25
73869,36
73876,39
73884,8
73889,9
73902,7
73913,8
73916,39
73934,39
73946,36
73951,40
73952,9
73958,3
73965,33
73974,22
73978,8
73984,8
73986,8
73990,33
73995,40
73996,5
73997,39
74007,39
74012,24
74014,40
74015,999
74017,42
74020,8
74023,5
74030,35
74042,3
74043,6
74044,25
74058,32
74062,9
74073,35
74074,9
74082,36
74083,38
74127,40
74133,21
74138,9
74139,39
74144,999
74147,8
74149,39
74157,38
74160,9
74169,40
74170,8
74178,40
74179,7
74181,8
74182,3
74202,39
74208,32
74213,40
74217,8
74219,42
74222,3
74233,28
74238,999
74246,7
74261,8
74266,39
74275,999
74283,5
74285,33
74296,6
74303,999
74307,38
74328,5
74339,39
74342,32
74344,9
74346,34
74356,37
74358,999
74365,5
74382,9
74384,22
74389,39
74394,28
74403,15
74404,8
74408,31
74413,39
74416,40
74418,38
74419,5
74431,21
74434,36
74440,39
74442,8
74443,3
74444,7
74455,39
74478,7
74479,30
74484,5
74490,32
74491,5
74496,9
74497,8
74499,40
74514,8
74547,35
74548,8
74549,40
74555,9
74564,8
74571,44
74575,25
74577,32
74582,32
74584,9
74586,36
74590,39
74597,39
74604,36
74617,8
74623,8
74632,25
74638,8
74640,32
74641,24
74652,42
74653,39
74654,3
74665,30
74669,39
74674,8
74677,3
74682,40
74691,34
74693,8
74722,999
74734,39
74740,39
74754,32
74770,39
74771,38
74784,26
74786,8
74790,8
74791,8
74797,8
74802,38
74806,37
74850,32
74855,39
74862,26
74868,22
74869,22
74872,36
74878,38
74880,40
74884,39
74900,26
74904,8
74905,9
74907,8
74910,40
74913,36
74925,39
74929,34
74939,39
74941,9
74945,8
74949,7
74968,32
74985,39
74993,24
74995,6
74998,21
75017,999
75042,8
75056,38
75067,25
75070,32
75072,8
75079,39
75082,40
75104,25
75105,36
75106,5
75111,25
75116,8
75119,9
75123,40
75124,4
75132,37
75140,39
75142,9
75151,9
75157,40
75167,39
75168,5
75179,8
75182,9
75186,39
75187,22
75194,39
75200,39
75211,25
75220,39
75222,40
75233,8
75235,8
75245,40
75259,28
75267,7
75285,37
75288,40
75295,39
75296,32
75303,9
75312,5
75317,28
75327,39
75332,26
75336,25
75341,24
75344,39
75356,24
75358,25
75362,8
75369,35
75372,7
75374,9
75377,999
75380,8
75388,8
75389,37
75390,7
75400,8
75419,9
75423,9
75424,32
75433,5
75441,36
75442,9
75451,8
75457,8
75462,8
75466,9
75476,3
75517,39
75523,9
75525,26
75540,39
75546,5
75547,5
75550,35
75564,39
75568,9
75569,35
75571,7
75586,34
75595,9
75600,999
75601,20
75602,9
75604,3
75607,8
75634,39
75641,9
75649,999
75655,35
75657,36
75667,999
75676,35
75679,8
75682,39
75683,8
75703,9
75704,21
75708,36
75713,39
75734,5
75755,6
75758,9
75771,39
75785,9
75790,8
75811,7
75824,42
75828,7
75829,6
75832,8
75835,33
75839,39
75843,3
75847,5
75853,8
75863,9
75874,19
75902,28
75909,8
75910,39
75915,999
75917,39
75922,9
75924,39
75925,33
75927,9
75935,36
75953,7
75973,39
75975,25
75981,8
76000,5
76012,7
76013,9
76028,8
76051,3
76053,24
76055,28
76064,25
76066,5
76068,8
76076,9
76078,8
76085,33
76088,33
76090,25
76099,39
76109,36
76112,999
76127,8
76155,32
76158,33
76162,5
76169,9
76173,36
76174,9
76179,25
76189,999
76190,38
76192,42
76206,25
76222,3
76227,999
76233,39
76247,24
76259,5
76261,40
76266,8
76270,36
76275,999
76280,38
76285,9
76288,41
76289,9
76290,39
76291,999
76298,5
76310,25
76329,39
76330,8
76333,9
76343,25
76366,7
76371,39
76376,39
76378,9
76388,999
76389,8
76392,8
76396,39
76398,35
76405,5
76407,20
76418,999
76421,8
76430,9
76443,39
76448,22
76457,35
76462,42
76467,8
76470,7
76479,8
76496,39
76497,38
76502,7
76503,8
76507,9
76516,7
76521,8
76522,38
76526,999
76528,40
76533,24
76534,8
76540,9
76545,3
76548,37
76551,33
76558,40
76563,33
76564,7
76569,9
76577,3
76587,33
76588,8
76594,6
76601,39
76607,7
76611,5
76620,8
76624,9
76629,38
76644,35
76645,9
76651,37
76654,25
76656,40
76657,8
76660,32
76662,9
76663,36
76666,32
76668,9
76683,32
76691,9
76715,8
76726,38
76733,25
76736,9
76741,39
76748,19
76751,3
76752,999
76759,22
76772,7
76776,40
76779,9
76781,39
76784,999
76785,31
76788,5
76819,999
76820,40
76830,9
76832,40
76834,8
76849,39
76852,3
76857,5
76871,40
76874,39
76890,28
76897,8
76909,8
76912,32
76917,7
76923,39
76936,5
76937,32
76950,9
76951,28
76953,8
76954,40
76957,29
76959,9
76965,5
76970,40
76973,3
76974,33
76976,28
76977,38
76978,9
76988,7
76994,999
77004,7
77018,9
77035,40
77040,8
77047,999
77050,36
77059,19
77063,7
77064,39
77067,24
77091,24
77096,32
77131,27
77151,4
77156,39
77175,9
77180,39
77182,39
77186,40
77190,21
77191,3
77205,999
77224,37
77232,20
77236,3
77241,38
77246,3
77252,8
77254,7
77255,9
77268,8
77282,36
77285,3
77294,3
77297,35
77299,9
77301,5
77311,35
77312,39
77314,7
77325,5
77326,5
77346,7
77349,999
77354,39
77356,39
77376,3
77381,9
77386,39
77402,3
77416,39
77417,37
77426,5
77432,39
77439,999
77446,8
77447,5
77457,24
77461,28
77469,39
77473,33
77479,33
77489,40
77490,7
77495,39
77496,8
77506,9
77516,36
77521,9
77522,37
77524,3
77534,7
77544,15
77550,8
77558,40
77560,999
77581,40
77582,35
77587,3
77589,30
77595,7
77596,41
77601,7
77609,8
77628,8
77630,5
77634,5
77639,999
77667,9
77697,999
77719,9
77720,5
77722,39
77726,9
77727,9
77729,40
77739,18
77745,39
77748,999
77751,39
77753,38
77759,26
77760,7
77767,36
77770,8
77774,36
77796,8
77832,8
77857,40
77863,39
77865,7
77872,5
77873,999
77882,32
77884,25
77893,8
77894,6
77908,37
77909,34
77911,26
77916,9
77919,8
77931,22
77936,8
77942,7
77943,40
77944,39
77949,39
77950,30
77951,27
77955,32
77960,9
77966,999
77978,22
77981,3
77983,39
77986,999
77987,8
77991,39
77994,38
78008,999
78009,3
78024,8
78025,9
78027,34
78036,8
78040,9
78042,7
78051,35
78057,40
78064,9
78065,40
78071,24
78076,39
78086,6
78089,33
78095,7
78100,8
78103,8
78120,25
78121,25
78122,6
78144,8
78150,39
78153,5
78161,30
78162,8
78164,31
78173,39
78176,9
78182,40
78191,36
78201,5
78204,5
78206,8
78221,3
78235,999
78238,39
78240,999
78242,37
78251,21
78269,39
78278,999
78287,999
78293,36
78297,27
78305,7
78307,5
78311,9
78313,26
78317,7
78323,8
78329,3
78335,8
78336,7
78338,999
78358,39
78362,999
78364,40
78379,7
78390,24
78409,39
78427,28
78432,44
78445,5
78456,6
78462,999
78466,3
78480,999
78482,9
78484,9
78487,3
78510,9
78515,30
78524,44
78526,3
78527,999
78535,37
78537,999
78547,20
78549,999
78553,25
78559,9
78562,3
78568,8
78578,39
78596,7
78618,999
78620,5
78622,40
78625,27
78626,39
78630,6
78642,999
78644,8
78652,24
78657,8
78665,9
78671,5
78676,37
78679,5
78683,999
78698,5
78713,24
78715,8
78716,25
78717,7
78719,40
78739,39
78742,999
78746,6
78755,37
78768,5
78774,7
78776,8
78787,9
78804,8
78823,21
78834,24
78853,9
78866,999
78871,39
78875,37
78876,27
78883,37
78894,999
78907,5
78908,8
78910,5
78918,8
78945,8
78949,7
78957,39
78962,39
78971,5
78975,7
78978,9
78986,39
78990,39
79000,32
79004,8
79021,26
79030,8
79032,9
79034,37
79036,36
79039,9
79041,7
79042,9
79045,39
79053,40
79055,37
79083,25
79087,24
79095,8
79105,9
79112,5
79113,38
79123,999
79134,8
79138,999
79140,37
79142,7
79144,9
79148,9
79150,9
79164,39
79165,9
79168,8
79172,999
79177,33
79187,32
79195,9
79196,6
79201,8
79205,8
79223,25
79224,999
79228,40
79232,30
79235,40
79239,39
79248,7
79250,9
79254,8
79262,8
79270,8
79277,5
79294,8
79297,8
79312,8
79320,24
79326,24
79332,999
79336,9
79337,7
79340,39
79348,9
79350,40
79355,31
79357,999
79359,37
79377,39
79378,8
79390,35
79394,8
79402,8
79406,5
79415,27
79421,9
79428,40
79435,8
79438,39
79443,999
79445,39
79456,39
79457,9
79458,7
79475,39
79479,42
79481,7
79487,7
79511,33
79522,9
79525,40
79528,8
79554,6
79571,37
79591,999
79596,40
79600,8
79618,39
79624,3
79625,35
79627,999
79630,39
79631,7
79643,7
79651,9
79657,5
79661,32
79669,999
79675,999
79692,7
79699,20
79703,22
79707,8
79713,42
79725,9
79733,9
79735,40
79753,9
79757,25
79764,39
79766,9
79779,5
79788,39
79793,40
79797,8
79804,36
79805,30
79810,39
79819,6
79829,35
79839,9
79858,5
79859,999
79863,33
79865,39
79871,5
79872,9
79874,42
79886,8
79887,5
79891,22
79909,7
79916,20
79921,37
79927,5
79933,8
79947,5
79949,39
79961,24
79965,999
79966,9
79977,40
79978,33
79979,36
80021,8
80023,25
80025,9
80035,39
80037,35
80040,3
80059,36
80062,40
80070,38
80071,7
80079,9
80085,999
80088,7
80097,30
80112,999
80127,32
80129,8
80132,39
80133,35
80142,39
80143,40
80147,9
80148,27
80149,40
80153,32
80155,25
80162,39
80165,32
80170,9
80178,18
80185,8
80192,5
80200,9
80206,8
80208,24
80210,33
80218,39
80219,5
80226,8
80227,30
80229,39
80232,9
80234,40
80239,39
80243,38
80249,38
80250,9
80259,9
80260,7
80262,40
80264,31
80267,39
80273,36
80276,9
80279,8
80289,9
80290,9
80295,8
80310,9
80318,40
80331,4
80335,32
80337,40
80354,24
80368,24
80384,27
80386,999
80390,25
80398,38
80399,40
80400,32
80401,36
80407,999
80411,25
80419,39
80420,999
80422,39
80426,23
80442,40
80447,9
80449,32
80466,37
80469,39
80474,8
80475,40
80477,39
80485,25
80488,38
80496,9
80501,8
80512,37
80517,36
80532,29
80534,9
80543,35
80545,19
80558,39
80562,9
80577,9
80583,39
80584,36
80598,9
80608,39
80615,39
80616,25
80618,40
80632,36
80645,40
80646,25
80649,999
80652,39
80653,9
80660,39
80662,8
80663,39
80679,999
80683,21
80685,9
80696,30
80697,30
80709,35
80712,21
80715,37
80724,38
80729,36
80730,3
80733,8
80749,39
80755,5
80759,25
80764,36
80776,8
80777,6
80778,36
80786,24
80789,38
80790,38
80791,8
80793,37
80794,8
80797,39
80805,37
80810,26
80816,8
80819,8
80824,21
80829,40
80857,39
80867,7
80868,39
80874,5
80877,39
80885,36
80888,9
80897,9
80901,25
80907,24
80909,39
80913,40
80920,5
80922,9
80925,36
80926,39
80930,8
80932,40
80934,34
80935,39
80942,25
80945,24
80946,8
80957,40
80964,35
80968,8
80969,7
80978,8
80980,9
80989,8
80991,32
81001,40
81004,39
81011,6
81012,7
81015,9
81018,9
81027,37
81061,9
81069,8
81071,9
81086,36
81088,6
81092,37
81115,5
81125,35
81141,39
81143,3
81144,8
81151,39
81204,7
81215,8
81217,8
81218,39
81221,39
81222,35
81235,7
81246,21
81255,31
81258,24
81260,8
81276,999
81281,8
81293,8
81299,39
81302,35
81303,9
81305,9
81309,8
81319,15
81334,8
81347,999
81362,999
81368,8
81377,999
81380,37
81381,9
81390,39
81396,8
81427,40
81429,9
81434,8
81445,8
81459,9
81460,39
81480,999
81486,8
81488,5
81492,999
81503,3
81504,8
81505,37
81514,30
81522,8
81531,999
81538,5
81539,39
81577,3
81583,8
81592,8
81609,7
81612,999
81618,999
81629,5
81639,24
81647,8
81654,38
81671,6
81676,8
81694,39
81702,7
81709,5
81725,22
81726,27
81729,3
81743,9
81749,999
81754,8
81760,7
81766,38
81772,9
81776,9
81789,24
81797,20
81804,15
81805,36
81809,8
81810,25
81828,39
81831,32
81839,7
81843,24
81852,8
81857,999
81868,8
81879,999
81883,3
81887,8
81892,40
81896,39
81906,40
81907,8
81920,8
81924,5
81940,32
81957,5
81963,8
81968,28
81970,8
81973,3
81992,8
82000,9
82001,7
82003,999
82005,24
82008,36
82017,8
82020,40
82023,5
82028,5
82029,999
82031,22
82034,5
82044,9
82051,22
82062,9
82063,9
82068,3
82075,5
82084,40
82089,5
82092,39
82095,9
82099,8
82100,25
82113,7
82121,8
82126,3
82132,39
82138,8
82142,39
82144,9
82145,5
82151,5
82152,39
82161,9
82163,25
82164,999
82184,9
82210,33
82215,8
82216,39
82217,7
82230,8
82233,39
82242,8
82252,35
82273,7
82285,8
82290,5
82291,7
82297,33
82309,38
82317,3
82322,999
82329,8
82341,8
82351,24
82355,8
82374,40
82377,25
82399,39
82408,39
82413,39
82419,9
82423,25
82428,37
82437,5
82446,8
82450,40
82472,9
82473,9
82482,9
82510,40
82520,39
82522,9
82523,32
82524,39
82525,3
82536,8
82541,7
82550,7
82561,5
82562,42
82563,33
82571,25
82580,9
82595,999
82596,37
82598,25
82600,8
82601,8
82602,3
82607,39
82617,30
82621,999
82622,9
82626,8
82633,39
82634,7
82648,9
82660,3
82674,8
82676,9
82687,19
82692,40
82693,8
82703,7
82709,999
82710,33
82713,5
82716,3
82719,39
82736,37
82738,39
82739,40
82745,999
82748,39
82749,31
82755,3
82758,999
82777,40
82796,5
82808,3
82819,24
82822,26
82830,39
82837,8
82844,8
82845,8
82847,39
82850,9
82852,8
82856,8
82858,8
82865,999
82867,24
82887,24
82893,40
82906,39
82910,37
82915,7
82921,35
82923,28
82924,999
82946,999
82948,7
82949,9
82956,999
82960,21
82963,9
82966,25
82972,999
82986,8
82992,8
83006,8
83013,39
83020,39
83035,7
83040,40
83045,32
83073,39
83083,8
83084,36
83090,39
83091,6
83095,9
83097,37
83114,39
83119,999
83129,40
83130,36
83136,3
83143,24
83163,9
83172,39
83178,21
83181,36
83183,5
83184,8
83186,9
83205,9
83206,39
83223,25
83227,32
83230,999
83232,32
83236,30
83237,38
83238,21
83242,7
83244,36
83245,3
83263,8
83265,39
83269,5
83291,9
83307,24
83308,8
83319,8
83351,3
83357,6
83359,3
83360,8
83372,40
83385,25
83391,39
83393,38
83398,39
83407,8
83410,38
83418,7
83419,999
83420,8
83427,3
83436,6
83437,39
83444,39
83445,7
83451,36
83467,8
83474,40
83476,8
83490,5
83496,34
83505,39
83511,8
83513,7
83516,999
83520,25
83548,21
83553,27
83561,999
83565,36
83583,39
83587,33
83589,27
83596,5
83611,34
83621,25
83623,999
83632,24
83635,36
83641,39
83657,25
83663,39
83672,5
83673,9
83687,5
83688,39
83691,24
83696,999
83701,7
83702,39
83705,9
83706,9
83707,5
83712,8
83721,33
83722,40
83725,7
83727,8
83735,36
83738,18
83740,999
83741,8
83745,27
83746,24
83758,36
83767,5
83776,8
83800,44
83809,5
83812,39
83831,7
83832,39
83844,27
83854,39
83859,9
83863,38
83869,39
83882,999
83888,8
83890,24
83895,39
83905,40
83906,25
83909,8
83921,19
83932,8
83933,9
83950,25
83965,8
83966,7
83967,7
83985,27
83989,38
83990,999
83993,32
83995,999
84009,8
84012,39
84014,27
84029,40
84031,7
84038,8
84044,20
84061,999
84062,9
84070,8
84071,8
84075,38
84085,24
84096,999
84101,3
84129,7
84141,37
84142,8
84148,5
84161,999
84166,9
84168,24
84171,35
84172,21
84176,9
84178,9
84192,20
84201,32
84207,38
84213,20
84233,7
84243,7
84245,39
84246,40
84249,9
84250,999
84254,24
84255,5
84257,7
84258,5
84261,39
